id istituto,nome istituto,tasso di affollamento,indirizzo,tipo istituto,posti regolamentari,posti non disponibili,posti disponibili,totale detenuti,dati aggiornati al,polizia penitenziaria - previsti,polizia penitenziaria - effettivi,personale polizia penitenziaria aggiornato al,amministrativi - effettivi,amministrativi - previsti,personale amministrativo aggiornato al,numero complessivo,numero non disponibili,doccia,bidet,portatori di handicap,servizi igienici con porta,accensione luce autonoma,prese elettriche,data di aggiornamento spazi detentivi,latitudine,longitude,scheda istituto,stanze_disponibili,detenuti_stanza,polizia_pers,doccia_pers,bidet_pers,servizi_pers,luci_pers,prese_pers
MII179224,Nuoro,13.0,Via Badu e Carros n.1 - 08100 Nuoro,Casa circondariale,378.0,104.0,274.0,36.0,2026-01-12,191.0,167.0,2025-10-31,16.0,23.0,2025-10-31,154.0,58.0,101.0,55.0,3.0,154.0,101.0,96.0,2026-01-12,40.31421085,9.30414976,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179224"">Vai alla scheda istituto</a>",96.0,0.38,4.64,0.36,0.65,0.23,0.36,0.38
MII179237,Opera,154.0,Via Camporgnago n.40 - 20090 Milano,Casa di reclusione - Iª casa,918.0,7.0,911.0,1406.0,2026-01-12,628.0,533.0,2025-10-31,39.0,54.0,2025-10-31,818.0,7.0,235.0,625.0,4.0,818.0,226.0,236.0,2026-01-12,45.373069,9.211149,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179237"">Vai alla scheda istituto</a>",811.0,1.73,0.38,5.98,2.25,1.72,6.22,5.96
MII179274,Oristano,105.0,Loc. Su Pedriaxiu Massama n. snc - 09170 Oristano,Casa di reclusione - Salvatore Soro,264.0,0.0,264.0,277.0,2026-01-12,188.0,156.0,2025-10-31,16.0,23.0,2025-10-31,138.0,0.0,138.0,9.0,6.0,138.0,138.0,132.0,2026-01-12,39.94078795,8.61201176,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179274"">Vai alla scheda istituto</a>",138.0,2.01,0.56,2.01,30.78,2.01,2.01,2.1
MII179280,Orvieto,127.0,Via Roma n.1 - 05018 Orvieto,Casa di reclusione,98.0,0.0,98.0,124.0,2026-01-12,57.0,53.0,2025-10-31,16.0,21.0,2025-10-31,35.0,0.0,33.0,0.0,0.0,35.0,10.0,35.0,2026-01-12,42.72110485,12.11506423,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179280"">Vai alla scheda istituto</a>",35.0,3.54,0.43,3.76,,3.54,12.4,3.54
MII179290,Padova,142.0,Via Due Palazzi n.25/A - 35136 Padova,Casa circondariale,188.0,1.0,187.0,266.0,2026-01-12,142.0,130.0,2025-10-31,17.0,19.0,2025-10-31,68.0,1.0,68.0,68.0,3.0,68.0,68.0,68.0,2026-01-12,45.4451533,11.84137093,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179290"">Vai alla scheda istituto</a>",67.0,3.97,0.49,3.91,3.91,3.91,3.91,3.91
MII179299,Padova Nuovo Complesso,154.0,Via Due Palazzi n.35 - 35135 Padova,Casa di reclusione,432.0,0.0,432.0,665.0,2026-01-12,336.0,311.0,2025-10-31,28.0,30.0,2025-10-31,382.0,0.0,101.0,29.0,6.0,382.0,53.0,53.0,2026-01-12,45.4436499,11.84528382,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179299"">Vai alla scheda istituto</a>",382.0,1.74,0.47,6.58,22.93,1.74,12.55,12.55
MII179306,Palermo Pagliarelli,123.0,Piazza Pietro Cerulli n.1 - 90129 Palermo,Casa circondariale - Antonio Lorusso,1166.0,68.0,1098.0,1352.0,2026-01-12,581.0,639.0,2025-10-31,47.0,53.0,2025-10-31,736.0,26.0,298.0,722.0,0.0,730.0,722.0,67.0,2026-01-12,38.09077025,13.33932043,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179306"">Vai alla scheda istituto</a>",710.0,1.9,0.47,4.54,1.87,1.85,1.87,20.18
MII179324,Palermo Ucciardone,116.0,Via Enrico Albanese n.3 - 90139 Palermo,Casa di reclusione - Calogero Di Bona,569.0,61.0,508.0,589.0,2026-01-12,341.0,283.0,2025-10-31,31.0,40.0,2025-10-31,265.0,61.0,184.0,4.0,7.0,265.0,225.0,263.0,2026-01-12,38.13289445,13.35769614,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179324"">Vai alla scheda istituto</a>",204.0,2.89,0.48,3.2,147.25,2.22,2.62,2.24
MII179331,Paliano,37.0,Viale Garibaldi n.6 - 03018 Paliano,Casa di reclusione,153.0,0.0,153.0,56.0,2026-01-12,66.0,60.0,2025-10-31,11.0,14.0,2025-10-31,57.0,0.0,46.0,11.0,0.0,57.0,55.0,56.0,2026-01-12,41.8060233,13.0580683,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179331"">Vai alla scheda istituto</a>",57.0,0.98,1.07,1.22,5.09,0.98,1.02,1.0
MII179342,Palmi,116.0,Via Trodio n.1 - 89015 Palmi,Casa circondariale - Filippo Salsone,141.0,0.0,141.0,163.0,2026-01-12,131.0,106.0,2025-10-31,13.0,18.0,2025-10-31,54.0,0.0,37.0,0.0,0.0,54.0,53.0,54.0,2026-01-12,38.3673254,15.8589302,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179342"">Vai alla scheda istituto</a>",54.0,3.02,0.65,4.41,,3.02,3.08,3.02
MII179353,Paola,130.0,Via Paolino Maria Quattrone n.1 - 87027 Paola,Casa circondariale,181.0,20.0,161.0,209.0,2026-01-12,112.0,103.0,2025-10-31,12.0,19.0,2025-10-31,161.0,5.0,156.0,3.0,0.0,161.0,159.0,161.0,2026-01-12,39.359893,16.039588,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179353"">Vai alla scheda istituto</a>",156.0,1.34,0.49,1.34,69.67,1.3,1.31,1.3
MII179364,Parma,122.0,Strada Burla n.57 - 43122 Parma,Casa di reclusione,655.0,26.0,629.0,770.0,2026-01-12,423.0,412.0,2025-10-31,2.0,0.0,2025-10-31,515.0,26.0,443.0,145.0,16.0,515.0,515.0,515.0,2026-01-12,44.8167494,10.36522212,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179364"">Vai alla scheda istituto</a>",489.0,1.57,0.54,1.74,5.31,1.5,1.5,1.5
MII179733,Voghera,121.0,Via Prati Nuovi n.7 - 27058 Voghera,Casa circondariale - Nuovo Complesso,341.0,0.0,341.0,414.0,2026-01-12,231.0,221.0,2025-10-31,14.0,21.0,2025-10-31,190.0,0.0,84.0,179.0,4.0,190.0,73.0,186.0,2026-01-12,44.9978954,8.9925217,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179733"">Vai alla scheda istituto</a>",190.0,2.18,0.53,4.93,2.31,2.18,5.67,2.23
MII179781,Perugia,159.0,Strada Pievaiola n.252 - 06132 Perugia,Casa circondariale - Nuovo complesso penitenziario Capanne,363.0,56.0,307.0,488.0,2026-01-12,234.0,236.0,2025-10-31,22.0,27.0,2025-10-31,310.0,56.0,307.0,40.0,3.0,310.0,310.0,310.0,2026-01-12,43.05317525,12.26260324,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179781"">Vai alla scheda istituto</a>",254.0,1.92,0.48,1.59,12.2,1.57,1.57,1.57
MII179818,Pesaro,168.0,Strada Fontesecco n.88 - 61122 Pesaro,Casa circondariale,156.0,12.0,144.0,242.0,2026-01-12,154.0,158.0,2025-10-31,13.0,18.0,2025-10-31,125.0,5.0,5.0,12.0,0.0,125.0,7.0,6.0,2026-01-12,43.8735952,12.85524221,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179818"">Vai alla scheda istituto</a>",120.0,2.02,0.65,48.4,20.17,1.94,34.57,40.33
MII179830,Pescara,158.0,Via San Donato n.2-  65129 Pescara,Casa circondariale,276.0,33.0,243.0,384.0,2026-01-12,166.0,134.0,2025-10-31,26.0,22.0,2025-10-31,110.0,16.0,105.0,15.0,2.0,110.0,110.0,109.0,2026-01-12,42.4506322,14.215016,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179830"">Vai alla scheda istituto</a>",94.0,4.09,0.35,3.66,25.6,3.49,3.49,3.52
MII179842,Piacenza,136.0,Via delle Novate n.65 - 29122 Piacenza,Casa circondariale - San Lazzaro,414.0,0.0,414.0,565.0,2026-01-12,215.0,251.0,2025-10-31,18.0,26.0,2025-10-31,273.0,0.0,77.0,9.0,5.0,273.0,273.0,252.0,2026-01-12,45.0534751,9.6947461,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179842"">Vai alla scheda istituto</a>",273.0,2.07,0.44,7.34,62.78,2.07,2.07,2.24
MII179856,Piazza Armerina,128.0,Via Fabrizio De Andr&eacute; n.1 - 94015 Piazza Armerina,Casa circondariale,48.0,1.0,47.0,60.0,2026-01-12,45.0,41.0,2025-10-31,9.0,12.0,2025-10-31,41.0,1.0,31.0,0.0,0.0,41.0,5.0,41.0,2026-01-12,37.385946,14.367174,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179856"">Vai alla scheda istituto</a>",40.0,1.5,0.68,1.94,,1.46,12.0,1.46
MII179876,Volterra,94.0,Rampa di Castello n.4 -  56048 Volterra,Casa di reclusione,189.0,1.0,188.0,177.0,2026-01-12,82.0,70.0,2025-10-31,13.0,19.0,2025-10-31,176.0,1.0,0.0,1.0,0.0,157.0,0.0,0.0,2026-01-12,43.400337,10.860019,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179876"">Vai alla scheda istituto</a>",175.0,1.01,0.4,,177.0,1.13,,
MII179896,Pistoia,121.0,Via dei Macelli n.13 - 51100 Pistoia,Casa circondariale,76.0,1.0,75.0,91.0,2026-01-12,65.0,55.0,2025-10-31,12.0,14.0,2025-10-31,48.0,1.0,0.0,0.0,0.0,37.0,47.0,18.0,2026-01-12,43.93904125,10.91550517,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179896"">Vai alla scheda istituto</a>",47.0,1.94,0.6,,,2.46,1.94,5.06
MII179913,Pordenone,141.0,Piazza della Motta n.10 - 33170 Pordenone,Casa circondariale,37.0,0.0,37.0,52.0,2026-01-12,53.0,48.0,2025-10-31,10.0,13.0,2025-10-31,14.0,0.0,4.0,0.0,0.0,14.0,0.0,0.0,2026-01-12,45.9561032,12.66265692,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179913"">Vai alla scheda istituto</a>",14.0,3.71,0.92,13.0,,3.71,,
MII179932,Porto Azzurro,126.0,Forte San Giacomo n.1 57036 - Porto Azzurro,Casa di reclusione - Pasquale De Santis,334.0,13.0,321.0,403.0,2026-01-12,205.0,151.0,2025-10-31,17.0,26.0,2025-10-31,306.0,10.0,118.0,13.0,0.0,285.0,306.0,306.0,2026-01-12,42.7655212,10.40289057,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179932"">Vai alla scheda istituto</a>",296.0,1.36,0.37,3.42,31.0,1.41,1.32,1.32
MII179938,Potenza,160.0,Via Appia n.175 - 85100 Potenza,Casa circondariale - Antonio Santoro,107.0,0.0,107.0,171.0,2026-01-12,111.0,113.0,2025-10-31,15.0,17.0,2025-10-31,77.0,0.0,76.0,9.0,0.0,77.0,77.0,77.0,2026-01-12,40.6413675,15.824158,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179938"">Vai alla scheda istituto</a>",77.0,2.22,0.66,2.25,19.0,2.22,2.22,2.22
MII179945,Pozzuoli,,Via Pergolesi n.140 - 80078 Pozzuoli,Casa circondariale femminile,98.0,98.0,0.0,0.0,2026-01-12,119.0,0.0,2025-10-31,2.0,21.0,2025-10-31,29.0,29.0,29.0,29.0,0.0,29.0,9.0,29.0,2026-01-12,40.82861375,14.1210843,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179945"">Vai alla scheda istituto</a>",0.0,,,0.0,0.0,0.0,0.0,0.0
MII179958,Prato,110.0,Via La Montagnola n.76 - 50900 Prato,Casa circondariale,589.0,47.0,542.0,596.0,2026-01-12,270.0,299.0,2025-10-31,27.0,35.0,2025-10-31,299.0,25.0,25.0,249.0,0.0,299.0,0.0,23.0,2026-01-12,43.9034549,11.0644075,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179958"">Vai alla scheda istituto</a>",274.0,2.18,0.5,23.84,2.39,1.99,,25.91
MII179965,Ragusa,107.0,Via G. di Vittorio n.26 - 97100 Ragusa,Casa circondariale,196.0,13.0,183.0,195.0,2026-01-12,84.0,79.0,2025-10-31,17.0,18.0,2025-10-31,66.0,9.0,54.0,3.0,2.0,56.0,66.0,66.0,2026-01-12,36.9145799,14.72372512,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179965"">Vai alla scheda istituto</a>",57.0,3.42,0.41,3.61,65.0,3.48,2.95,2.95
MII179981,Ravenna,178.0,Via Port'Aurea n.57 - 48121 Ravenna,Casa circondariale,49.0,0.0,49.0,87.0,2026-01-12,74.0,64.0,2025-10-31,14.0,14.0,2025-10-31,49.0,0.0,0.0,0.0,0.0,49.0,49.0,49.0,2026-01-12,44.41458045,12.19213791,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179981"">Vai alla scheda istituto</a>",49.0,1.78,0.74,,,1.78,1.78,1.78
MII179988,Reggio Calabria Arghillà,120.0,Contrada Rugola n. snc - 89135 Reggio Calabria,Casa circondariale,294.0,13.0,281.0,336.0,2026-01-12,164.0,167.0,2025-10-31,13.0,32.0,2025-10-31,85.0,9.0,85.0,0.0,3.0,85.0,85.0,85.0,2026-01-12,38.1929515,15.681926617,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179988"">Vai alla scheda istituto</a>",76.0,4.42,0.5,3.95,,3.95,3.95,3.95
MII179995,Reggio Calabria Giuseppe Panzera,132.0,Via Carcere Nuovo n.15 89129 - Reggio Calabria,Casa circondariale,180.0,22.0,158.0,208.0,2026-01-12,145.0,144.0,2025-10-31,23.0,0.0,2025-10-31,85.0,8.0,81.0,14.0,1.0,85.0,85.0,80.0,2026-01-12,38.1035389,15.6397556,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII179995"">Vai alla scheda istituto</a>",77.0,2.7,0.69,2.57,14.86,2.45,2.45,2.6
MII180001,Rimini,144.0,Via Santa Cristina n.19 - 47900 Rimini,Casa circondariale,118.0,0.0,118.0,170.0,2026-01-12,127.0,124.0,2025-10-31,13.0,17.0,2025-10-31,53.0,0.0,33.0,36.0,0.0,53.0,41.0,53.0,2026-01-12,44.0593886,12.5684371,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180001"">Vai alla scheda istituto</a>",53.0,3.21,0.73,5.15,4.72,3.21,4.15,3.21
MII180348,Roma Rebibbia femminile,156.0,Via Bartolo Longo n.92 - 00156 Roma,Casa circondariale - Germana Stefanini,272.0,36.0,236.0,368.0,2026-01-12,214.0,221.0,2025-10-31,20.0,26.0,2025-10-31,171.0,17.0,94.0,87.0,8.0,132.0,171.0,169.0,2026-01-12,41.93451235,12.57406556,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180348"">Vai alla scheda istituto</a>",154.0,2.39,0.6,3.91,4.23,2.79,2.15,2.18
MII180356,Roma Rebibbia IIIª casa,83.0,Via Bartolo Longo n.82 - 00156 Roma,Casa circondariale,172.0,40.0,132.0,109.0,2026-01-12,46.0,39.0,2025-10-31,16.0,15.0,2025-10-31,43.0,10.0,43.0,0.0,0.0,43.0,43.0,43.0,2026-01-12,41.93451235,12.57406556,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180356"">Vai alla scheda istituto</a>",33.0,3.3,0.36,2.53,,2.53,2.53,2.53
MII180370,Roma Rebibbia Nuovo Complesso,157.0,Via Raffaele Majetti n.70 - 00156 Roma,Casa circondariale - Raffaele Cinotti,1171.0,103.0,1068.0,1680.0,2026-01-12,782.0,685.0,2025-10-31,58.0,58.0,2025-10-31,625.0,55.0,119.0,1.0,11.0,375.0,622.0,574.0,2026-01-12,41.93451235,12.57406556,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180370"">Vai alla scheda istituto</a>",570.0,2.95,0.41,14.12,1680.0,4.48,2.7,2.93
MII180380,Roma Rebibbia,108.0,Via Bartolo Longo n.72 - 00156 Roma,Casa di reclusione,445.0,177.0,268.0,289.0,2026-01-12,189.0,132.0,2025-10-31,19.0,29.0,2025-10-31,381.0,132.0,61.0,58.0,0.0,60.0,381.0,381.0,2026-01-12,41.93451235,12.57406556,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180380"">Vai alla scheda istituto</a>",249.0,1.16,0.46,4.74,4.98,4.82,0.76,0.76
MII180401,Roma Regina Coeli,162.0,Via della Lungara n.29 - 00165 Roma,Casa circondariale,628.0,184.0,444.0,720.0,2026-01-12,480.0,386.0,2025-10-31,39.0,48.0,2025-10-31,323.0,127.0,150.0,1.0,0.0,323.0,320.0,323.0,2026-01-12,41.8952204,12.46386051,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180401"">Vai alla scheda istituto</a>",196.0,3.67,0.54,4.8,720.0,2.23,2.25,2.23
MII180415,Rossano,115.0,Contrada Ciminata n. snc - 87067 Rossano,Casa di reclusione - Nuovo Complesso,263.0,1.0,262.0,302.0,2026-01-12,139.0,138.0,2025-10-31,17.0,23.0,2025-10-31,142.0,1.0,136.0,46.0,0.0,142.0,142.0,142.0,2026-01-12,39.5746821,16.6348647,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180415"">Vai alla scheda istituto</a>",141.0,2.14,0.46,2.22,6.57,2.13,2.13,2.13
MII180424,Rovigo,132.0,Strada regionale 443 Dir. n.2 - 45100 Rovigo,Casa circondariale,209.0,0.0,209.0,276.0,2026-01-12,175.0,145.0,2025-10-31,15.0,19.0,2025-10-31,111.0,0.0,109.0,109.0,6.0,111.0,111.0,109.0,2026-01-12,45.0843329,11.81300853,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180424"">Vai alla scheda istituto</a>",111.0,2.49,0.53,2.53,2.53,2.49,2.49,2.53
MII180426,Salerno,162.0,Via del Tonnazzo n.1 - 84100 Salerno,Casa circondariale - Antonio Caputo,376.0,0.0,376.0,611.0,2026-01-12,209.0,236.0,2025-10-31,31.0,31.0,2025-10-31,130.0,0.0,70.0,87.0,5.0,130.0,104.0,82.0,2026-01-12,40.6521175,14.85032945,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180426"">Vai alla scheda istituto</a>",130.0,4.7,0.39,8.73,7.02,4.7,5.88,7.45
MII180437,Saluzzo,84.0,Regione Bronda n.19/B - 12037 Saluzzo,Casa di reclusione - Rodolfo Morandi,420.0,12.0,408.0,342.0,2026-01-12,206.0,190.0,2025-10-31,16.0,24.0,2025-10-31,271.0,12.0,66.0,200.0,4.0,271.0,266.0,98.0,2026-01-12,44.6446052,7.4926009,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180437"">Vai alla scheda istituto</a>",259.0,1.32,0.56,5.18,1.71,1.26,1.29,3.49
MII180451,San Cataldo,85.0,Piazza Marconi n.1 - 93017 San Cataldo,Casa di reclusione,135.0,18.0,117.0,100.0,2026-01-12,59.0,52.0,2025-10-31,17.0,14.0,2025-10-31,21.0,1.0,21.0,0.0,1.0,1.0,9.0,21.0,2026-01-12,37.488445,13.993065,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180451"">Vai alla scheda istituto</a>",20.0,5.0,0.52,4.76,,100.0,11.11,4.76
MII180458,San Gimignano,139.0,Loc. Ciuciano Ranza n.20 - 53037 San Gimignano,Casa di reclusione,243.0,21.0,222.0,309.0,2026-01-12,205.0,201.0,2025-10-31,10.0,21.0,2025-10-31,231.0,21.0,0.0,4.0,0.0,231.0,231.0,204.0,2026-01-12,43.4263361,11.02355054,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180458"">Vai alla scheda istituto</a>",210.0,1.47,0.65,,77.25,1.34,1.34,1.51
MII180465,Sanremo,114.0,Strada Armea n.144/a - 18038 Sanremo,Casa di reclusione - Nuovo Complesso,223.0,3.0,220.0,250.0,2026-01-12,185.0,212.0,2025-10-31,13.0,19.0,2025-10-31,109.0,3.0,68.0,99.0,0.0,109.0,109.0,10.0,2026-01-12,43.8198253,7.7748827,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180465"">Vai alla scheda istituto</a>",106.0,2.36,0.85,3.68,2.53,2.29,2.29,25.0
MII180476,San Severo,146.0,Via Emilio Dotoli n.1 - 71016 San Severo,Casa circondariale,61.0,0.0,61.0,89.0,2026-01-12,60.0,51.0,2025-10-31,10.0,10.0,2025-10-31,38.0,0.0,0.0,0.0,0.0,38.0,38.0,0.0,2026-01-12,41.6893215,15.3708272,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180476"">Vai alla scheda istituto</a>",38.0,2.34,0.57,,,2.34,2.34,
MII180487,Santa Maria Capua Vetere,151.0,Strada Statale Appia 7 bis Km. 6+500 n. snc - 81055 Santa Maria Capua Vetere,Casa circondariale - Francesco Uccella,826.0,150.0,676.0,1019.0,2026-01-12,460.0,450.0,2025-10-31,46.0,43.0,2025-10-31,404.0,60.0,339.0,295.0,8.0,404.0,404.0,244.0,2026-01-12,41.04325675,14.23503914,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII180487"">Vai alla scheda istituto</a>",344.0,2.96,0.44,3.01,3.45,2.52,2.52,4.18
MII181079,Sant'Angelo dei Lombardi,156.0,C. da Selvatico n. SNC - 83054 Sant'Angelo dei Lombardi,"Casa di reclusione - Famiglietti, Forgetta, Bartolo",124.0,0.0,124.0,193.0,2026-01-12,86.0,84.0,2025-10-31,12.0,18.0,2025-10-31,86.0,0.0,85.0,0.0,0.0,86.0,86.0,86.0,2026-01-12,40.9101396,15.1892849,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII181079"">Vai alla scheda istituto</a>",86.0,2.24,0.44,2.27,,2.24,2.24,2.24
MII181091,Sassari,126.0,Localit&agrave; Bancali - Strada Provinciale 56 n.4 - 07100 Sassari,Casa circondariale - Giovanni Bacchiddu,458.0,2.0,456.0,574.0,2026-01-12,342.0,320.0,2025-10-31,28.0,33.0,2025-10-31,294.0,1.0,294.0,9.0,22.0,294.0,294.0,203.0,2026-01-12,40.72020106,8.55148315,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII181091"">Vai alla scheda istituto</a>",293.0,1.96,0.56,1.95,63.78,1.95,1.95,2.83
MII181109,Sciacca,110.0,Via Pietro Gerardi n.12 - 92019 Sciacca,Casa circondariale,73.0,53.0,20.0,22.0,2026-01-12,44.0,40.0,2025-10-31,12.0,13.0,2025-10-31,25.0,16.0,24.0,0.0,0.0,22.0,10.0,23.0,2026-01-12,37.5064786,13.0823323,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII181109"">Vai alla scheda istituto</a>",9.0,2.44,1.82,0.92,,1.0,2.2,0.96
MII181115,Siena,120.0,Piazza Santo Spirito n.3 - 53100 Siena,Casa circondariale,58.0,3.0,55.0,66.0,2026-01-12,41.0,44.0,2025-10-31,10.0,13.0,2025-10-31,39.0,3.0,1.0,4.0,0.0,39.0,39.0,1.0,2026-01-12,43.31814595,11.33794054,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII181115"">Vai alla scheda istituto</a>",36.0,1.83,0.67,66.0,16.5,1.69,1.69,66.0
MII181125,Siracusa,119.0,Via Monasteri n.20 - 96100  Siracusa,Casa circondariale,545.0,0.0,545.0,646.0,2026-01-12,234.0,255.0,2025-10-31,25.0,29.0,2025-10-31,245.0,0.0,219.0,19.0,2.0,245.0,245.0,245.0,2026-01-12,37.03487355,15.16261221,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII181125"">Vai alla scheda istituto</a>",245.0,2.64,0.39,2.95,34.0,2.64,2.64,2.64
MII181346,Sondrio,171.0,Via Antonio Caimi n.80 - 23100 Sondrio,Casa circondariale,26.0,2.0,24.0,41.0,2026-01-12,27.0,30.0,2025-10-31,3.0,11.0,2025-10-31,20.0,2.0,3.0,0.0,0.0,18.0,3.0,20.0,2026-01-12,46.32336235,10.25841367,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII181346"">Vai alla scheda istituto</a>",18.0,2.28,0.73,13.67,,2.28,13.67,2.05
MII181358,Spoleto,110.0,Localit&agrave; Maiano n.10 - 06049 Spoleto,Casa di reclusione,456.0,0.0,456.0,502.0,2026-01-12,273.0,232.0,2025-10-31,28.0,32.0,2025-10-31,403.0,0.0,141.0,1.0,2.0,403.0,403.0,320.0,2026-01-12,42.78113085,12.72710874,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII181358"">Vai alla scheda istituto</a>",403.0,1.25,0.46,3.56,502.0,1.25,1.25,1.57
MII181371,Sulmona,119.0,Via Lamaccio n. snc - 67039 Sulmona,Casa di reclusione,523.0,0.0,523.0,623.0,2026-01-12,255.0,236.0,2025-10-31,25.0,31.0,2025-10-31,368.0,0.0,84.0,354.0,4.0,368.0,368.0,78.0,2026-01-12,42.0685398,13.9279741,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII181371"">Vai alla scheda istituto</a>",368.0,1.69,0.38,7.42,1.76,1.69,1.69,7.99
MII181377,Taranto,187.0,Via Carmelo Magli n.1 - 74100 Taranto,Casa circondariale - Carmelo Magli,500.0,70.0,430.0,803.0,2026-01-12,297.0,327.0,2025-10-31,27.0,31.0,2025-10-31,349.0,70.0,135.0,96.0,5.0,349.0,280.0,76.0,2026-01-12,40.45574895,17.29388354,"<a href=""https://www.giustizia.it/giustizia/page/it/dettaglio_scheda_istituto_penitenziario?s=MII181377"">Vai alla scheda istituto</a>",279.0,2.88,0.41,5.95,8.36,2.3,2.87,10.57
